| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | floorplan.tapcell    | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.tapcell/0
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][2]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | place679/X                              1.51    2.58   -1.07 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][26]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][28]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][27]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][31]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][29]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][30]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][30]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][29]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][27]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][28]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][31]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][26]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][23]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][15]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][12]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][21]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][24]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][25]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][22]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][18]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][20]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][24]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][17]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][19]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][10]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][16]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][11]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][14]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][25]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][13]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][7]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][0]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][21]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][2]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][22]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][9]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][8]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][6]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][5]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][4]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][3]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[7][1]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][20]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][17]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][19]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][12]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][14]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][23]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][15]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][18]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][16]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][11]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][13]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][9]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][10]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][7]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][0]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][2]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][6]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][8]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][5]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][3]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][4]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[2][1]$_DFFE_PP_/DE     1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | place654/X                              1.51    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | place645/X                              1.51    2.56   -1.06 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][26]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][29]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][28]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][30]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][27]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][31]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][19]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][12]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][14]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][24]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][21]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][25]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][22]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][20]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][23]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][15]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][18]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][17]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][16]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][13]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][11]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][0]$_DFFE_PP_/DE     1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][7]$_DFFE_PP_/DE     1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][10]$_DFFE_PP_/DE    1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][9]$_DFFE_PP_/DE     1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][8]$_DFFE_PP_/DE     1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][6]$_DFFE_PP_/DE     1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][5]$_DFFE_PP_/DE     1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][3]$_DFFE_PP_/DE     1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[8][2]$_DFFE_PP_/DE     1.50    2.55   -1.05 (VIOLATED)
| INFO     | job0 | write.views          | 0 | place657/X                              1.51    2.54   -1.04 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][26]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][28]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][29]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][30]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][17]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][15]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][18]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][31]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][23]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][21]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][24]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][25]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][22]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][20]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][27]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][11]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][13]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][19]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][16]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][14]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][0]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][12]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][10]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][9]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][8]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][2]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][6]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][5]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][7]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][1]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][3]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[22][4]$_DFFE_PP_/DE    1.50    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | place650/X                              1.51    2.52   -1.02 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][26]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][29]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][28]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][24]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][30]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][27]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][31]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][12]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][19]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][14]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][20]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][25]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][22]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][21]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][23]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][15]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][18]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][17]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][16]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][13]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][11]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][0]$_DFFE_PP_/DE     1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][7]$_DFFE_PP_/DE     1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][10]$_DFFE_PP_/DE    1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][9]$_DFFE_PP_/DE     1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][8]$_DFFE_PP_/DE     1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][6]$_DFFE_PP_/DE     1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][5]$_DFFE_PP_/DE     1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][3]$_DFFE_PP_/DE     1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[9][2]$_DFFE_PP_/DE     1.50    2.51   -1.01 (VIOLATED)
| INFO     | job0 | write.views          | 0 | place658/X                              1.51    2.51   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][15]$_DFFE_PP_/DE    1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][4]$_DFFE_PP_/DE     1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][23]$_DFFE_PP_/DE    1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][3]$_DFFE_PP_/DE     1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][21]$_DFFE_PP_/DE    1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][5]$_DFFE_PP_/DE     1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][26]$_DFFE_PP_/DE    1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][28]$_DFFE_PP_/DE    1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][29]$_DFFE_PP_/DE    1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][6]$_DFFE_PP_/DE     1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][25]$_DFFE_PP_/DE    1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][30]$_DFFE_PP_/DE    1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][8]$_DFFE_PP_/DE     1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][24]$_DFFE_PP_/DE    1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][27]$_DFFE_PP_/DE    1.50    2.50   -1.00 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[3][31]$_DFFE_PP_/DE    1.50    2.50   -1.00 (VIOLATED)
